iDSP-Miner alpha 15 beta 0 maxGap 3 minGap 1 .dblp3IR100.txt .dblp3DB100.txt
Time Cost of Build Draft Index: 90
Time cost of updateAllFollowSet: 372 ms
Time cost of remove Impossible: 17 ms
Time Cost of Build Draft Index: 121
Time cost of updateAllFollowSet: 638 ms
Alphabet: 2724
Size of Start-elements:193
Size of Follow-elements:0
AVG size of follow-set:0.0
Time Cost of Indexer Construction: 1365 ms.
Time Cost of Generate Pos:6304
Time Cost of Minimum:1437
Time Cost of Merging Patterns:3048
Try : 0
Time of generate patterns: 10789 ms.
Total Time cost: 12154 ms.
--- Results: ----------------------------------------------
Patterns Size: 1025
*  <closed: {ECIR, SPIRE, }  generators: {ECIR, }{SPIRE, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {Inf. Process. Manage., JASIST, }  generators: {JASIST, }{Inf. Process. Manage., }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {SIGIR, JASIS, }  generators: {JASIS, }{SIGIR, }> SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {JASIST, SIGIR Forum, }  generators: {JASIST, }{SIGIR Forum, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {Inf. Process. Manage., JASIS, }  generators: {JASIS, }{Inf. Process. Manage., }> SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {ARIST, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, IEEE Trans. Knowl. Data Eng., }  generators: {IEEE Trans. Knowl. Data Eng., }{SIGIR, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {SIGIR, ACM Multimedia, }  generators: {ACM Multimedia, }{SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, ACM Trans. Inf. Syst., }  generators: {CIKM, ACM Trans. Inf. Syst., }{SIGIR, ACM Trans. Inf. Syst., }{SIGIR, CIKM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGIR, ICML, }  generators: {ICML, }{SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {HLT-NAACL, }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {SIGIR, CIVR, }  generators: {SIGIR, }{CIVR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {ECIR, WWW, }  generators: {WWW, }{ECIR, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {Foundations and Trends in Information Retrieval, }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {ECIR, ACM Trans. Inf. Syst., }  generators: {ACM Trans. Inf. Syst., }{ECIR, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {SIGIR, JCDL, }  generators: {JCDL, }{SIGIR, }> SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {RIAO, SIGIR Forum, }  generators: {RIAO, }{SIGIR Forum, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {CoRR, ECIR, }  generators: {ECIR, }{CoRR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, Inf. Process. Manage., }  generators: {SIGIR, Inf. Process. Manage., }{TREC, SIGIR, }> SUP_IN_POS:30 SUP_IN_NEG:0
*  <closed: {TREC, Inf. Process. Manage., SIGIR Forum, }  generators: {Inf. Process. Manage., }{TREC, }{SIGIR Forum, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {TREC, Inf. Process. Manage., ACM Trans. Inf. Syst., }  generators: {ACM Trans. Inf. Syst., }{Inf. Process. Manage., }{TREC, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, RIAO, }  generators: {RIAO, }{TREC, SIGIR, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, CIKM, SIGIR Forum, }  generators: {SIGIR, CIKM, SIGIR Forum, }{TREC, SIGIR, CIKM, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, JASIST, }  generators: {JASIST, }{SIGIR, CIKM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGIR, JASIST, ECIR, }  generators: {JASIST, }{SIGIR, ECIR, }> SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, JASIST, }  generators: {JASIST, }{TREC, SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, CIKM, ECIR, }  generators: {SIGIR, CIKM, ECIR, }{TREC, SIGIR, CIKM, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, Inf. Retr., ECIR, }  generators: {SIGIR, Inf. Retr., ECIR, }{SIGIR, CIKM, ECIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Process. Manage., CIKM, }  generators: {SIGIR, CIKM, }{SIGIR, Inf. Process. Manage., }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {Inf. Process. Manage., SIGIR Forum, ECIR, }  generators: {Inf. Process. Manage., }{ECIR, }{SIGIR Forum, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, CLEF, }  generators: {SIGIR, CIKM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGIR, ECIR, CLEF, }  generators: {SIGIR, ECIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, SIGIR Forum, ECIR, }  generators: {SIGIR, CIKM, SIGIR Forum, }{SIGIR, CIKM, ECIR, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, CLEF, CLEF (Working Notes), }  generators: {TREC, SIGIR, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, Inf. Retr., SIGIR Forum, }  generators: {SIGIR, SIGIR Forum, }{SIGIR, Inf. Retr., }{TREC, SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, SIGIR Forum, ECIR, }  generators: {SIGIR, SIGIR Forum, }{SIGIR, ECIR, }{TREC, SIGIR, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Process. Manage., SIGIR Forum, }  generators: {SIGIR, SIGIR Forum, }{SIGIR, Inf. Process. Manage., }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {Inf. Process. Manage., CIKM, SIGIR Forum, }  generators: {Inf. Process. Manage., }{CIKM, SIGIR Forum, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Process. Manage., ECIR, }  generators: {SIGIR, ECIR, }{SIGIR, Inf. Process. Manage., }> SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Process. Manage., ACM Trans. Inf. Syst., }  generators: {SIGIR, ACM Trans. Inf. Syst., }{SIGIR, Inf. Process. Manage., }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {TREC, CIKM, Inf. Retr., }  generators: {Inf. Retr., }{TREC, CIKM, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, SIGIR Forum, ACM Trans. Inf. Syst., }  generators: {SIGIR, SIGIR Forum, }{SIGIR, ACM Trans. Inf. Syst., }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {CIKM, CLEF, CLEF (Working Notes), }  generators: {CIKM, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, ACM Trans. Inf. Syst., }  generators: {SIGIR, ACM Trans. Inf. Syst., }{TREC, SIGIR, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ECIR, CLEF, CLEF (Working Notes), }  generators: {ECIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {Inf. Retr., CLEF (Working Notes), }  generators: {Inf. Retr., }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, ECIR, IIiX, }  generators: {SIGIR, ECIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {ECIR, ICTIR, }  generators: {ECIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, SIGIR Forum, CLEF, CLEF (Working Notes), }  generators: {SIGIR, SIGIR Forum, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, CLEF (Working Notes), }  generators: {SIGIR, CIKM, }> SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Process. Manage., Inf. Retr., }  generators: {SIGIR, Inf. Retr., }{SIGIR, Inf. Process. Manage., }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {CIKM, ICTIR, }  generators: {CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, ICTIR, }  generators: {SIGIR, }> SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {ECIR, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {TREC, CIKM, }  generators: {TREC, }> <closed: {ECIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, SIGIR Forum, }  generators: {SIGIR, CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, SIGIR Forum, }  generators: > <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {ECIR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, SIGIR Forum, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, }  generators: > <closed: {ECIR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, ECIR, }  generators: > <closed: {CIKM, }  generators: > <closed: {CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, SIGIR Forum, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {ECIR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, ECIR, }  generators: > <closed: {CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> <closed: {CIKM, SIGIR Forum, }  generators: {CIKM, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR Forum, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }{SIGIR Forum, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: > <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: {SIGIR, CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {SIGIR, CIKM, }  generators: > <closed: {CoRR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {CIKM, WSDM, }  generators: {WSDM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: {SIGIR, CIKM, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {CIKM, }> <closed: {SIGIR, ECIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {CIKM, ECIR, }  generators: {CIKM, }{ECIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {CIKM, ECIR, }  generators: {CIKM, }{ECIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {CIKM, }> <closed: {SIGIR, ECIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {ECIR, }{SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {ECIR, }{SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Retr., }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {ECIR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Process. Manage., }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, Inf. Process. Manage., }  generators: {SIGIR, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {SIGIR, SIGIR Forum, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, Inf. Process. Manage., }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, SIGIR Forum, }  generators: {SIGIR, CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, SIGIR Forum, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, SIGIR Forum, }  generators: {SIGIR, CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Process. Manage., }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }> SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {SIGIR, ECIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, SIGIR Forum, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: {SIGIR, CIKM, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {SIGIR, ECIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {CIKM, ECIR, }  generators: {CIKM, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Retr., }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, ACM Trans. Inf. Syst., }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Process. Manage., }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Process. Manage., }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {SIGIR, Inf. Process. Manage., }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {Inf. Process. Manage., }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> SUP_IN_POS:19 SUP_IN_NEG:0
*  <closed: {Inf. Process. Manage., }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {Inf. Process. Manage., }  generators: > <closed: {SIGIR, ECIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {Inf. Process. Manage., }  generators: > <closed: {SIGIR, CIKM, }  generators: {CIKM, }> <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {Inf. Process. Manage., }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> <closed: {ECIR, }  generators: > <closed: {CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> <closed: {SIGIR, ECIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {CIKM, ECIR, }  generators: {CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, }  generators: {CIKM, }{SIGIR, }> <closed: {SIGIR, ECIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }> <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }{SIGIR Forum, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, ECIR, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, SIGIR Forum, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, CIKM, SIGIR Forum, }  generators: {SIGIR, CIKM, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {SIGIR, SIGIR Forum, }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CoRR, }  generators: {SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {Inf. Retr., }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {Inf. Retr., }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {SIGIR, ACM Trans. Inf. Syst., }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {SIGIR, ACM Trans. Inf. Syst., }  generators: {SIGIR, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR Forum, }  generators: > <closed: {CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR Forum, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {ECIR, }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {SIGIR Forum, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR Forum, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR Forum, }  generators: > <closed: {SIGIR, ECIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {CIKM, SIGIR Forum, }  generators: {CIKM, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR Forum, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {ECIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {ECIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {TREC, CIKM, }  generators: {CIKM, }> <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {ECIR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, }  generators: {SIGIR, }> <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {CIKM, }  generators: > <closed: {CIKM, ECIR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {TREC, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, ECIR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {TREC, CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, }  generators: > SUP_IN_POS:16 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {CIKM, }  generators: > <closed: {CIKM, ECIR, }  generators: {ECIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {TREC, }  generators: > <closed: {SIGIR, ECIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {CIKM, ECIR, }  generators: {CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, }  generators: {SIGIR, }> <closed: {SIGIR, ECIR, }  generators: > <closed: {CIKM, }  generators: > <closed: {CIKM, ECIR, }  generators: {CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, }  generators: > <closed: {ECIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, }  generators: > <closed: {SIGIR, ECIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {ECIR, }  generators: > SUP_IN_POS:17 SUP_IN_NEG:0
*  <closed: {TREC, CIKM, }  generators: {CIKM, }> <closed: {SIGIR, ECIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {ECIR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {TREC, CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> <closed: {SIGIR, CIKM, }  generators: > <closed: {ECIR, }  generators: > SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, }  generators: > <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: {SIGIR, CIKM, }> SUP_IN_POS:18 SUP_IN_NEG:0
*  <closed: {TREC, SIGIR, CIKM, }  generators: {CIKM, }> <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, ECIR, }  generators: {SIGIR, }> SUP_IN_POS:15 SUP_IN_NEG:0
*  <closed: {SIGIR, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, }  generators: > <closed: {SIGIR, CIKM, ECIR, }  generators: {SIGIR, CIKM, }> SUP_IN_POS:15 SUP_IN_NEG:0
